layer {
    data: -0.019419162
    data: 0.05014494
    data: 0.05079447
    data: -0.01597361
    data: 0.022474272
    data: 0.060343254
    data: 0.04038889
    data: 0.08600844
    data: 0.0062665446
    data: -0.012260949
    data: 0.028410556
    data: 0.04777011
    data: 0.12796572
    data: 0.05560291
    data: -0.01940703
    data: 0.09881406
    data: 0.03627108
    data: 0.09047203
    data: -0.04162236
    data: 2.0744931E-4
    data: 0.040234208
    data: 0.012202617
    data: 0.07098693
    data: -0.019074295
    data: -0.012755071
    data: 0.10032478
    data: 0.046532717
    data: -0.065359026
    data: -0.023965962
    data: -0.056157563
    data: 0.032070924
    data: 0.00960154
    data: -0.06686147
    data: 0.10107093
    data: 0.03686701
    data: 0.048781868
    data: -0.11119235
    data: -0.0363781
    data: 0.109974325
    data: 0.053373836
    data: -0.052965343
    data: -0.025586525
    data: 0.117480695
    data: 0.102703445
    data: -0.060840994
    data: 0.08315477
    data: 0.03785941
    data: 0.06928582
    data: 0.0036609494
    data: 0.001573559
    data: 0.040505487
    data: -0.051774614
    data: 0.010806711
    data: 0.014090442
    data: 0.03681006
    data: -0.0044893306
    data: 0.07212152
    data: 6.281035E-4
    data: -0.07506075
    data: 0.101711646
    data: 0.051326014
    data: 0.049519036
    data: -0.03148294
    data: -0.040471893
    data: 0.05127628
    data: 0.049685363
    data: 0.08106475
    data: -0.06453381
    data: -0.062153522
    data: 0.014961938
    data: -0.040708315
    data: 0.06740841
    data: 5.097802E-4
    data: 0.013008414
    data: -0.0036572434
    data: -0.035382133
    data: 0.048164975
    data: 0.06409966
    data: 0.047723256
    data: 0.0543864
    data: 0.043108936
    data: -0.08067485
    data: -0.049170647
    data: -0.0075678504
    data: -0.11900277
    data: -0.026823685
    data: -0.07041254
    data: 0.009232875
    data: -0.08611779
    data: -0.022928316
    data: 0.076243475
    data: 0.0013013801
    data: -0.08201423
    data: 0.02972079
    data: 0.016397351
    data: -0.014019565
    data: -0.07356355
    data: 0.05331769
    data: 0.030422263
    data: -0.090927154
    data: -0.027402047
    data: -0.08569635
    data: 0.02446536
    data: 0.033540152
    data: -0.036976
    data: -0.005067833
    data: 3.2101542E-4
    data: -0.019790009
    data: 0.0062707374
    data: 0.010751133
    data: 0.045788165
    data: -0.07501485
    data: 7.421096E-4
    data: -0.03184411
    data: -0.055093665
    data: -0.04624703
    data: -0.044364605
    data: -0.004435844
    data: 0.009944801
    data: -0.069845624
    data: 0.04128247
    data: -0.028656458
    data: 0.029968023
    data: 0.011794348
    data: 0.009310586
    data: 0.012017134
    data: 0.043031823
    data: 0.047663957
    data: -0.053271912
    data: 0.039808124
    data: 0.07075533
    data: -0.053496793
    data: 0.034104984
    data: -0.013181432
    data: 0.025047427
    data: 0.036759976
    data: 0.04658985
    data: -0.06332149
    data: 0.016429732
    data: 0.07989615
    data: 0.0031677922
    data: -0.075628445
    data: 0.009043491
    data: -0.054467555
    data: 0.03987995
    data: -0.009382907
    data: -0.051068433
    data: -0.018938303
    data: 0.008546006
    data: 0.09289547
    data: -0.043888375
    data: -0.014409203
    data: 0.046664912
    data: -0.01957269
    data: -0.051170547
    data: -0.03859235
    data: -0.03964169
    data: 0.087552704
    data: 0.02307394
    data: -0.006836368
    data: -0.047695044
    data: 0.085185744
    data: 0.0026124755
    data: -0.011611711
    data: 0.08476966
    data: 0.03495009
    data: 0.034470752
    data: 0.052507438
    data: -0.038247854
    data: 0.054576218
    data: 0.057565946
    data: 0.037305478
    data: 0.002019635
    data: 0.03328424
    data: -0.014046107
    data: 0.035418674
    data: -0.058271416
    data: 0.03883626
    data: -0.06596498
    data: -0.002158634
    data: -0.030504683
    data: 0.032926034
    data: 0.025285231
    data: -0.07152128
    data: 0.03142201
    data: -0.064899385
    data: -0.06336068
    data: -0.0804052
    data: 0.046882585
    data: 0.052877676
    data: -0.045548435
    data: 0.039185476
    data: 0.017754616
    data: -0.06012652
    data: -6.170858E-4
    data: 0.047525004
    data: -0.054335885
    data: -0.03411293
    data: -0.051308583
    data: 0.010616222
    data: 0.05034469
    data: -0.030644415
    data: 0.056664124
    data: 0.026595047
    data: -0.01315023
    data: 0.035750728
    data: -0.059116453
    data: -0.0051475577
    data: 0.044181064
    data: 0.06217362
    data: -0.036611896
    data: -0.06682528
    data: 0.029686943
    data: 0.036972143
    data: -0.0048415717
    data: -0.037643176
    data: -0.07452999
    data: 0.07138022
    data: 0.03831311
    data: -0.031153563
    data: 0.06457031
    data: -0.020849207
    data: 0.016700698
    data: 0.08367763
    data: -0.05853231
    data: -0.065555945
    data: -0.0074330308
    data: -0.019060919
    data: 0.01960489
    data: 0.0062800343
    data: -0.032174055
    data: -0.011675812
    data: -0.01746424
    data: -0.042157587
    data: 0.014736222
    data: 0.031142013
    data: -0.050050568
    data: -0.054890223
    data: 0.032186974
    data: 0.010745938
    data: 0.010662568
    data: -0.06238817
    data: 0.038437527
    data: 0.015387682
    data: -0.03671958
    data: -0.009284765
    data: 0.024538921
    data: 0.013588844
    data: 0.06109524
    data: 0.015960086
    data: 0.05719409
    data: 0.0617193
    data: 0.07761315
    data: -0.022271771
    data: 0.024039198
    data: 0.08300246
    data: 0.042453982
    data: -0.013639757
    data: 0.046791065
    data: 0.0055983304
    data: -0.039629966
    data: 0.014591542
    data: 0.07072326
    data: -0.049663868
    data: 0.003458781
    data: 0.06953088
    data: 0.008701975
    data: 0.04420825
    data: 0.043170396
    data: -0.054451887
    data: 0.044794064
    data: -0.03839724
    data: 0.037482385
    data: -0.0046944153
    data: 0.032800723
    data: 0.032628857
    data: 0.008772475
    data: -0.0018109799
    data: -0.014836269
    data: 0.07744594
    data: 0.059380032
    data: 0.014547549
    data: -0.044373203
    data: -0.066950895
    data: -0.023076013
    data: 0.061533988
    data: 0.027225018
    data: -0.06526035
    data: 0.032659154
    data: -0.07040832
    data: 0.0559592
    data: -0.014479676
    data: 0.017255627
    data: 0.041393105
    data: -0.006379114
    data: 0.054822706
    data: -0.03655732
    data: 0.042138442
    data: 0.035724983
    data: -0.04489543
    data: 0.0034151864
    data: -0.07653121
    data: 0.05151156
    data: 0.015457263
    data: 0.05775988
    data: -0.0037460593
    data: -0.007104939
    data: 0.06048693
    data: 0.013256727
    data: 0.022914676
    data: 0.008055963
    data: -0.015307173
    data: -0.059211615
    data: -0.056232713
    data: -0.021401072
    data: 0.06252439
    data: -0.014841525
    data: -0.053470917
    data: -0.01414879
    data: -0.03807209
    data: 9.60561E-4
    data: -0.04987176
    data: 0.061833322
    data: 0.032406375
    data: -0.014878452
    data: 0.046657298
    data: 0.06589271
    data: 0.05878202
    data: -0.0069737765
    data: 0.01647854
    data: -0.033199023
    data: 0.04333548
    data: 0.050686553
    data: -0.07204486
    data: -9.1089075E-4
    data: 0.06263617
    data: -0.015197954
    data: -0.046931885
    data: 0.01249041
    data: 0.055751022
    data: -0.010083511
    data: 0.023665344
    data: -0.02956215
    data: 0.0060696495
    data: 0.036952548
    data: 0.050433256
    data: 0.013220168
    data: 0.013507346
    data: -0.054337878
    data: 0.0557081
    data: -0.042026542
    data: -0.0044266805
    data: -0.0013927212
    data: -0.053636163
    data: -0.00831452
    data: -0.0021696861
    data: -0.011190993
    data: -0.004248069
    data: -0.010724134
    data: -0.028886817
    data: 0.056639098
    data: 0.011614609
    data: -0.04391983
    data: -0.04794561
    data: -0.010852494
    data: -0.0047610444
    data: -0.068693526
    data: -0.055148553
    data: 0.053785294
    data: -0.029776381
    data: 0.059342686
    data: -0.049063493
    data: -0.023849238
    data: -0.043828737
    data: -0.006929453
    data: -0.0142792305
    data: -0.01651365
    data: -0.05335989
    data: 0.0311912
    data: 0.002146073
    data: -0.035753354
    data: -0.004117005
    data: 0.015132682
    data: 0.034549996
    data: 0.010478521
    data: -0.02757894
    data: -0.007120321
    data: -0.031961344
    data: -0.053944703
    data: -0.028083812
    data: -0.060642473
    data: -0.037310757
    data: -0.051385585
    data: -0.04276173
    data: 0.039868124
    data: 0.011764955
    data: -0.05824132
    data: 0.012390623
    data: 0.028112208
    data: -0.021326127
    data: 0.0635502
    data: 0.028622868
    data: 0.017983904
    data: -0.0028910015
    data: 0.06619652
    data: 0.039344013
    data: 0.03814311
    data: -0.06216512
    data: 0.063697346
    data: 0.0013853022
    data: 0.014641588
    data: 0.06352476
    data: -0.047276773
    data: -0.0015442516
    data: -0.016708326
    data: 0.03700559
    data: 0.058030132
    data: 0.017995078
    data: -0.0074821627
    data: 0.050124906
    data: -0.010990648
    data: 0.07122451
    data: -0.009773003
    data: -0.048676603
    data: -0.0027103748
    data: -0.032344215
    data: 0.027392644
    data: 0.05920964
    data: 0.037162308
    data: 0.10612372
    data: 0.017961942
    data: -0.008665574
    data: -0.050448935
    data: -0.018868623
    data: 0.03459755
    data: 0.052467324
    data: -0.01382559
    data: 0.040972166
    data: 0.06820471
    data: -0.0017996515
    data: 0.029224576
    data: 0.0011424744
    data: 0.047921903
    data: -0.03870712
    data: -0.04521816
    data: -0.050375257
    data: -0.069939494
    data: 0.019168926
    data: -0.029531239
    data: -0.010087189
    data: -0.06611306
    data: 0.03353563
    data: -0.006233375
    data: -0.08030603
    data: 0.041038137
    data: 0.002577415
    data: -0.04534963
    data: 0.03021154
    data: 0.05949208
    data: 0.06749007
    data: -0.06285995
    data: -0.07683195
    data: -0.034019466
    data: 0.018429622
    data: -0.04400095
    data: 0.043657836
    data: -0.051052634
    data: -1.066417E-4
    data: -0.04358591
    data: -0.030250082
    data: 0.067371055
    data: -0.036330197
    data: -0.008859163
    data: 0.07293308
    data: -0.047498945
    data: 0.03477561
    data: 0.024927333
    data: 0.037666336
    data: 0.016522828
    data: -0.028303731
    data: -0.04133661
    data: -0.06691303
    data: 0.0046648975
    data: 0.05708183
    data: 0.022575345
    data: -0.015777582
    data: -0.007025813
    data: -0.054792207
    data: 0.05581259
    data: -0.025927197
    data: -0.023144474
    data: 0.03934912
    data: 0.010229543
    data: -0.021938076
    data: -0.07299553
    data: -0.051391307
    data: -0.020971363
    data: -0.05529689
    data: 0.02963031
    data: 0.046755742
    data: 0.016945105
    data: 0.003746773
    data: -0.04954875
    data: -0.03805114
    data: 0.020843705
    data: 0.039504
    data: 0.031917207
    data: -0.048682585
    data: -0.026733935
    data: 0.06689032
    data: -0.054055106
    data: 0.011103684
    data: -0.06348259
    data: -0.010763929
    data: -0.012905325
    data: -0.026297867
    data: -0.06158512
    data: 0.04715929
    data: -0.059007436
    data: 0.017487144
    data: -0.020548359
    data: -0.01433479
    data: -0.049753826
    data: -0.06089271
    data: 0.040463883
    data: 0.044885177
    data: -3.306776E-4
    data: 0.007836746
    data: 0.032748807
    data: 0.05487261
    data: -0.016654389
    data: -0.018912736
    data: -0.0121595
    data: -0.026225148
    data: 0.033325326
    data: 0.04061694
    data: 0.04029702
    data: 0.033561517
    data: 0.055028584
    data: 0.020026032
    data: -0.03971356
    data: -0.03756338
    data: -0.011485853
    data: -0.002784297
    data: -0.030170996
    data: -0.04027345
    data: 0.0037632484
    data: -0.004271308
    data: 0.012678168
    data: 0.020876491
    data: -0.05239142
    data: 0.06990497
    data: 0.050204247
    data: -0.056700718
    data: -0.0012762521
    data: 0.025067411
    data: -0.042500045
    data: -0.034641724
    data: -0.04003088
    data: 0.043717418
    data: -0.0446201
    data: -0.0608444
    data: 0.018462058
    data: 0.0046142703
    data: 0.024325747
    data: 0.016244251
    data: -5.2822486E-4
    data: -0.037817165
    data: 0.07338762
    data: 0.03826968
    data: -0.019957619
    data: 0.026844865
    data: 0.032255664
    data: 0.015952945
    data: 0.008304886
    data: 0.090076305
    data: -0.029979436
    data: 0.02092387
    data: -0.009504314
    data: -0.040066052
    data: 0.041166708
    data: 0.037635617
    data: -0.009427308
    data: 0.04187614
    data: -0.065580554
    data: 0.033792235
    data: 0.0039711357
    data: 0.0076781595
    data: 0.026711334
    data: -0.0047873366
    data: 0.05634892
    data: 0.025041558
    data: 0.037230074
    data: 0.0085670985
    data: -0.0033930922
    data: 0.0053369077
    data: 0.045227904
    data: 0.046651315
    data: -0.030834733
    data: 0.023248004
    data: 0.07694092
    data: 0.0545982
    data: 0.062633775
    data: 0.09665418
    data: -0.002032647
    data: 0.08864407
    data: 0.062627286
    data: -0.04856678
    data: 0.0123108
    data: 0.005390957
    data: -0.017850408
    data: -0.052500863
    data: 0.0402496
    data: 0.07705211
    data: 0.047533646
    data: 0.059640754
    data: -0.011896187
    data: -0.048260313
    data: -0.059970457
    data: -0.034230333
    data: -0.034380965
    data: 0.028066896
    data: 0.05087893
    data: -0.02735859
    data: 9.425427E-4
    data: 0.027032876
    data: 0.05884034
    data: 0.018470023
    data: 0.038073517
    data: 0.0135345105
    data: -0.06477153
    data: 0.036602017
    data: 0.0565536
    data: 0.10336324
    data: -0.02217587
    data: -0.01420996
    data: -0.011604522
    data: 0.069829024
    data: -0.020522796
    data: -0.06271462
    data: 0.050641097
    data: -0.0371101
    data: -0.04040666
    data: 0.016337518
    data: -0.021621235
